Zip,Total 2011,Margin 2011,Total 2012,Margin 2012,Total 2013,Margin 2013,Total 2014,Margin 2014,Total 2015,Margin 2015,Total 2016,Margin 2016
85003,33013,4597,33244,4474,36390,6045,42661,7409,41038,6632,45615,6225
85004,25572,5049,25552,4997,26008,5960,29567,8372,30202,10995,34595,6008
85006,20856,1529,21006,1250,22957,2579,24983,2243,26317,1931,29903,2840
85007,33770,5879,30618,4395,28125,4024,27200,4054,28380,3357,27557,2852
85008,32412,2176,32003,1425,32109,1505,34581,1973,33481,1972,34677,1485
85009,26268,1501,24587,1854,22725,1196,22137,906,21719,1024,23302,1577
85012,52197,9075,51637,6965,49226,6995,53333,7883,58108,7945,55542,9236
85013,42936,2691,45707,2999,43576,3259,46920,3144,50247,4885,50182,3535
85014,43331,4502,42003,2495,41903,2210,42162,1736,43369,1870,43682,1900
85015,33241,1741,31858,1595,30753,1456,29838,2046,29729,2020,30661,2055
85016,42830,2711,42935,2991,46233,2775,46399,3404,48864,3648,51245,1727
85017,29842,2444,29458,2074,27782,2273,28385,1971,28533,1669,27864,1770
85018,52764,3073,52322,4236,52389,3116,54028,3213,54176,3922,56653,3886
85019,36806,2547,34909,3269,32043,2632,29335,4319,25057,4217,30202,2714
85020,47112,3373,49925,2997,46037,3893,43927,2786,46596,2832,48257,3852
85021,39556,1848,39633,2333,38130,2416,37445,2445,36190,2132,37595,1987
85022,50147,2767,48905,2496,45606,2092,46529,2142,46475,2126,48600,2628
85023,49146,2741,48076,3102,47200,3697,47646,3072,48935,2971,51483,3650
85024,65722,4378,61548,4183,64776,5036,63864,4350,64982,3700,68557,4664
85027,51643,1928,51198,1584,51919,1870,52137,2083,51332,1718,50427,2779
85028,82475,4960,82375,4863,85058,5919,89030,7942,89010,8606,90381,9166
85029,46611,2874,45026,2681,42937,2435,42137,3695,41385,3227,42224,2185
85031,31382,1842,27474,4468,26187,1707,23054,3581,21422,1372,23832,3570
85032,50012,2052,48345,1736,48461,1885,47691,1673,48036,1443,48608,2500
85033,35497,1649,33742,2309,33821,1766,32935,1805,33662,1625,35571,1466
85034,14547,3150,17815,3680,19509,2357,21052,2230,21488,2668,24046,3105
85035,35778,2415,32963,1639,31645,1501,31065,1706,31803,1539,34636,2399
85037,50882,2329,49159,3307,47695,2561,47869,2930,48335,2801,50224,2769
85040,30709,2358,30945,2264,30841,2259,30664,2636,31894,2958,32133,2176
85041,43320,2342,42865,1856,42204,2063,41438,1820,42830,2127,47199,3235
85042,47813,2571,48182,3423,46962,2751,45420,3027,45127,3032,46676,3665
85043,48635,5367,42422,4180,40584,2888,40636,2333,41744,2463,43895,1772
85044,67052,5081,67938,4348,66416,3051,67154,2935,70217,2922,70860,2634
85045,117069,9443,110870,8986,115756,9229,109500,14479,120313,17150,120804,13553
85048,92895,5796,91490,4298,93878,4936,95628,4845,96041,4530,98382,3857
85050,72384,6192,76951,5503,78087,3831,80233,4832,78673,4882,82529,4052
85051,40910,2911,38913,2710,38415,2625,38389,2123,38098,1782,38864,2210
85053,50098,3260,47207,3027,48280,4137,44039,2199,44886,2261,47387,3251
85054,66179,5806,65000,7827,67488,9216,75093,7501,76558,7147,76413,12878
85083,106335,4548,107646,4441,105101,8817,101453,9054,97031,7529,101932,8866
85085,89323,5437,80962,12058,83377,8772,80342,5210,81250,4083,81031,4956
85086,84327,6417,78574,6173,76856,5867,80477,5509,83135,7593,82746,6381
85087,78063,15252,79444,12952,74805,6787,74275,5630,71451,6144,70525,8743
85118,60192,5789,61011,4202,62965,6425,63492,6283,62715,7908,64138,6412
85119,48542,3806,46369,2350,46589,3087,44200,5426,40625,3594,45762,3227
85120,35535,3204,34033,2531,34077,2239,34808,2235,35322,2245,37271,1776
85121,33023,8184,29565,12319,38670,6424,32891,11829,27500,9216,13153,3141
85122,44498,1828,44838,1802,44910,1548,44150,1912,44364,2135,45818,2298
85123,41399,8371,42778,7855,43996,8109,45231,5938,42651,4333,42347,5129
85128,43267,4381,43072,3302,42035,3357,40820,6568,40334,4131,38202,4431
85131,32685,8171,31006,4294,28893,3776,28130,3492,31634,2306,31518,2930
85132,46179,4742,47688,3820,48135,4124,48625,3449,48176,4487,50385,4060
85135,27411,12767,29688,23128,39792,13932,39531,4543,37386,9082,36016,10816
85137,48889,9219,44397,11801,47569,14091,44762,13864,44583,18610,56607,9022
85138,64976,4916,63184,4380,66333,3217,65290,3143,67055,4057,69732,2973
85139,55580,3383,58373,2313,52870,5244,56168,4739,54711,6062,55316,3690
85140,59601,4416,55392,2793,54616,4365,57585,4061,59556,5256,62368,3529
85141,25000,13965,29886,6467,29063,4024,31875,10821,31250,12722,38750,20587
85142,72520,4382,74631,5616,73367,4542,71927,4319,72007,3823,76384,3765
85143,62591,3241,61922,4812,57969,4398,59830,6208,58595,3786,59390,4962
85145,58750,14884,55667,6778,57109,8275,55962,6271,57321,7520,49688,14485
85147,27721,8061,28702,7659,27163,7092,22000,11176,24896,10879,17091,13245
85172,13140,29838,35727,46222,32963,33495,35467,19006,34708,18220,37694,4310
85173,39824,7937,39222,5537,38203,7450,43750,5012,40273,6341,39583,7802
85192,31548,10797,35000,12736,31645,16857,52604,14599,52528,5458,44911,12189
85193,54722,12724,43750,13194,47888,10906,49777,14249,40966,4019,33565,9669
85194,52561,13728,54653,14859,46250,10735,47190,7873,46394,5863,47278,4467
85201,37001,1733,34852,2018,34589,1877,34532,2424,35379,1620,35799,1464
85202,43136,1985,43351,1850,42649,2028,41513,2498,42463,2096,44702,2736
85203,46625,2538,46527,2848,46588,2668,45346,2078,45469,1852,47422,2050
85204,46044,1401,44278,1955,42768,2337,43912,2485,44949,1914,46433,2161
85205,47741,2290,43513,2043,44469,2595,43341,2364,43496,2593,46055,2205
85206,45479,1687,45608,1871,45680,2149,45557,2187,45501,2238,46361,2368
85207,66260,3707,65362,5017,62059,2760,64728,2570,65507,2480,65627,3091
85208,46329,1998,45270,2588,46168,2247,44455,2324,44519,2451,45573,2318
85209,54409,2165,55870,3495,55136,2144,55329,1917,56275,2109,57731,3000
85210,40681,1527,39729,2251,36586,2534,37322,2150,36996,2387,37861,2162
85212,76671,4761,77719,4428,77704,3891,78902,4350,78702,4491,81101,2671
85213,61822,2915,59718,3619,57786,3521,57220,4545,56401,4371,57612,4368
85215,57397,3984,58066,3514,57845,4148,55994,3793,61530,4784,61908,5189
85224,61501,2645,62165,2075,62263,2653,61754,2277,62283,2073,64694,2762
85225,55933,2063,56494,1984,56414,1773,55753,2598,55940,2423,56272,1462
85226,76975,2505,74035,2957,74005,3859,76253,3150,77350,2703,77932,3181
85233,78549,4273,80135,3810,75365,3329,74668,3852,75414,3318,77415,3619
85234,77230,3050,76382,2278,76632,2338,78649,2592,79068,2464,80028,3016
85248,67288,3401,67402,2830,68291,3273,67301,4112,65852,4191,66614,3654
85249,99638,5465,98664,5605,96558,4112,99910,5644,102532,4442,99118,4014
85250,64517,3851,61897,3620,59358,3792,59840,4364,60149,4392,63538,4917
85251,48042,3253,48273,2528,49111,3202,50159,2481,51263,2451,52453,3480
85253,116774,12018,117793,16258,109185,10141,112005,12259,121496,13107,129375,9794
85254,88390,2175,90341,4633,90718,3236,90236,3654,87079,2761,87580,2847
85255,108409,5985,109087,5923,111042,9772,112531,10931,110354,6699,118618,4544
85256,36385,9138,31705,4802,31411,4228,35212,7547,34477,6356,32349,6468
85257,51307,4225,49330,4053,47194,3707,50740,4636,52134,4026,53552,3646
85258,71040,4642,69640,5482,72089,4826,73526,6003,73116,5305,77892,5043
85259,104733,12055,96447,19602,95515,16203,100250,14839,104631,15919,102875,10322
85260,74808,4918,77308,5915,76522,2266,75916,3384,76194,4040,79162,2926
85262,119129,19173,128947,13281,125884,10745,133199,13417,124848,15684,129564,16483
85263,103185,20286,106429,20026,101375,47458,107606,48059,109158,29807,74737,17433
85264,67212,19799,56071,11215,56842,8056,50833,11132,46944,3637,51250,8040
85266,99895,12506,99855,10663,100338,8538,103883,6572,105753,9603,114513,12698
85268,74511,4257,75854,3276,73608,2480,72530,2478,73326,3526,75394,3705
85281,33937,4066,31902,3616,30582,1848,31600,2280,31538,1479,31921,1391
85282,48263,2961,49440,3347,50455,2599,49173,2702,49248,2855,51129,2543
85283,55633,3576,53454,2937,53022,2047,51837,2378,55414,2175,56887,2405
85284,120949,6249,120633,5945,117052,10570,111145,4798,116636,9196,113370,7720
85286,84141,6288,82036,6489,84616,5825,90451,6089,88600,4857,95931,5206
85295,84603,4205,84489,4007,87508,5088,87267,5370,86442,6370,90773,3842
85296,82724,6875,83418,6062,81710,3953,84714,5926,82376,6296,84089,3973
85297,80848,4459,81142,5560,84097,4044,87049,4430,91078,5045,96875,7216
85298,80618,9164,80718,10072,86426,11598,91961,8993,96817,5973,101684,4697
85301,31254,1945,29458,1900,27267,1381,26802,1049,27103,1123,27336,1332
85302,47884,3611,46862,4115,43477,2740,41574,2925,41390,2199,41660,2732
85303,52301,2999,51516,4158,48256,3114,48739,3323,48280,2889,48711,4195
85304,65813,4603,65000,5362,61078,3643,60518,3230,56125,4200,56552,3645
85305,63410,5692,65721,3565,64926,3755,62689,8389,64286,7358,64315,6985
85306,56384,3249,55572,4039,56321,4441,55405,4672,58968,3167,57386,5136
85307,49805,9367,45564,4791,44169,4195,47757,4573,50270,5736,50431,3789
85308,70101,2393,69542,2176,68796,2422,68166,2066,68079,2433,70309,2635
85309,,,,,,,,,,,-666666666,-222222222
85310,89837,5589,87973,6889,86660,7123,90077,8111,90038,9761,92875,8589
85320,31136,6930,33098,5435,31250,12025,24423,11792,30903,9191,26034,7962
85321,24878,6050,27796,10391,28053,8305,26833,5261,30078,5593,34352,5148
85322,41932,21487,44327,24732,35500,36979,36154,12394,29018,10403,31667,6978
85323,48954,3971,46922,3831,44658,2131,45159,2092,43454,3269,46146,3981
85324,35751,4493,35810,4494,36442,7036,36150,7624,37031,9634,34516,9470
85325,29245,5019,27281,4335,28925,2746,29306,4079,32197,7931,40208,10051
85326,61385,2739,60446,3726,54867,5292,50546,3521,51611,2068,53694,2012
85328,42350,25563,54167,23190,56154,22860,44489,9542,36940,13053,37500,31853
85331,90328,7794,90921,6644,88938,5734,90038,7393,89988,7995,97195,5072
85332,33443,6190,36250,6030,36810,6820,35917,4955,38273,4971,38378,9574
85333,28125,5202,35000,10394,29688,7425,36250,13872,45568,11922,41111,12242
85334,28819,21650,29125,15592,29063,21614,33958,17287,40759,14497,45083,18505
85335,48166,3262,47095,2191,47237,2638,47564,3461,50326,2113,49504,2602
85336,28586,9850,29708,40256,29083,22671,30000,17339,,,38393,24395
85337,31034,5553,32105,5899,30242,4038,33311,4094,30625,3219,29608,2972
85338,69244,4150,70552,3779,67132,3426,65583,5542,65375,4507,70004,3469
85339,68758,3694,64673,5411,64054,4398,63690,3695,63418,3119,65693,3111
85340,76742,4708,75400,3668,76437,4307,78202,5342,81946,4047,84170,3317
85341,,,,,,,,,,,-666666666,-222222222
85342,35058,4151,40708,5717,42375,12536,43750,12275,39965,6370,40321,6272
85343,65903,35284,68906,21214,68839,14945,32404,54391,46688,34902,48690,26584
85344,32814,3228,33013,4172,35495,3096,35846,3710,34865,2836,36030,2881
85345,49014,3609,46574,2886,45886,2922,44513,1952,46416,1321,46746,1395
85346,36219,6339,41629,6382,39364,10258,41340,8828,33407,15653,39432,22993
85347,37375,23926,34800,17714,35977,2542,36689,2709,36373,2012,36229,2474
85348,29909,6819,32064,8867,36434,2751,36084,4581,36044,5311,35893,4154
85349,28548,4770,31074,4078,31601,4977,31064,3497,30697,2250,31793,2392
85350,31989,4800,31279,2798,30720,2420,31834,3264,31678,2629,34545,3421
85351,35010,1812,35344,1666,34613,1259,34729,1365,34664,1302,35453,1649
85352,19118,8045,20000,8687,21397,3873,24250,6848,29323,2839,29833,2165
85353,50566,3556,49886,5126,50066,4526,52371,2157,52552,2514,56640,2839
85354,61803,12189,60192,10565,52442,12435,48241,10028,47772,7081,48864,8243
85355,73138,10615,72070,5854,75625,6908,72919,3027,74727,9484,85421,10536
85356,40217,5509,38859,5598,42261,6067,40592,7256,42419,5158,45806,4387
85357,27663,2610,28800,3667,30089,4241,30625,3953,28482,12075,23854,7087
85360,28250,30596,26250,25065,39063,32762,26719,19924,27125,18505,38750,21265
85361,51786,10490,45824,9128,47738,3307,50000,6060,46344,5873,50489,10013
85362,26250,13146,28636,13759,30161,10277,26250,11842,27083,11503,32083,13261
85363,38208,4389,36960,4409,33884,4842,35737,4659,38205,5466,37136,5441
85364,40003,1979,38550,1874,39102,2074,38686,2081,38281,1927,39088,1839
85365,49473,3319,50720,3394,51947,3690,50979,3040,48572,2537,50301,2987
85367,50641,2695,51907,4141,50538,4014,52200,3665,50354,3608,48480,3840
85371,25057,7126,23409,5858,23317,5670,23182,3916,22000,3344,19612,2070
85373,50249,2935,50952,2049,49612,2744,50266,3081,51224,2701,51526,2035
85374,51955,2266,51576,2328,49093,2204,48143,1867,48681,1936,49515,1471
85375,48615,2398,48391,2660,47408,2643,46622,2310,46007,2571,46071,2404
85377,102716,54121,74559,36623,70625,35575,85436,24234,84485,23879,82340,22592
85379,72907,6123,70490,3988,70302,3952,71066,4210,72320,5521,74025,4085
85381,66556,2919,67532,4119,64862,3468,70980,3172,73817,4651,76015,4420
85382,64215,2430,65542,2971,64428,3404,63135,3370,64521,4388,62921,3065
85383,103819,2507,100877,5602,101526,6287,102047,4611,102773,3574,104814,3760
85387,62982,6378,59493,5582,58416,4957,61078,5634,61721,7055,66529,4481
85388,68219,4545,67134,6760,67461,4534,67900,4683,70686,4957,72048,3561
85390,40331,5405,40515,5084,41622,4400,40081,6671,42461,4890,43146,6672
85392,64439,2475,65155,2568,64383,2749,66947,2537,65850,2773,66379,2874
85395,78974,5144,74651,9078,75271,6450,76453,4862,76861,4083,80216,4016
85396,70480,5588,71117,4595,70700,7408,76314,8949,74698,7331,73941,8146
85501,37373,4729,35199,5676,38776,5470,40400,5360,40138,6530,39417,6181
85530,18750,21267,23281,28079,23214,9959,23304,7937,24236,6967,23333,7566
85531,39917,21623,49219,26416,53523,41606,52857,68297,,,-666666666,-222222222
85533,40417,13801,44583,9568,44250,8129,49125,11805,49688,9571,44615,7148
85534,39519,6151,35139,11528,29699,4518,33065,5833,32270,6481,39167,6447
85535,,,,,,,,,,,-666666666,-222222222
85536,28348,6392,28940,3004,32500,20477,33281,21931,50125,31951,50777,24135
85539,35184,6512,39936,8790,45433,7858,45462,5696,43900,4834,45475,7318
85540,58731,5678,59746,6083,60402,4158,65133,5179,67260,8473,69577,8068
85541,41263,3145,39856,2709,41222,2592,40690,2253,40760,2713,42135,2507
85542,23347,6410,26313,15599,30673,20334,32125,19355,33929,18610,40047,23863
85543,40658,11237,45407,5154,41250,8938,45673,5240,47331,7741,51159,6878
85544,41493,8000,44833,6890,47667,8713,49805,8633,52336,19663,60660,19723
85545,28846,6327,28781,4765,39063,26561,38155,21939,37500,6062,29830,11746
85546,44472,3878,43182,3450,45662,3033,47681,3567,48269,2959,50115,3835
85550,27659,10650,28608,11752,27774,7081,31250,10411,28233,7036,34500,6845
85551,62875,39824,52150,11428,52431,13258,52422,17109,51875,13478,58083,11087
85552,51845,7385,58333,15967,55714,12269,52533,7169,42215,7905,43583,10827
85553,28417,8380,36719,8926,36442,12894,35190,15264,30625,11697,36339,10441
85554,28750,11640,30729,15668,47845,14793,50114,15453,47000,4356,42386,16184
85601,35043,8182,34274,8465,32607,10856,30781,14595,22130,10574,24010,9807
