Zip,Total 2011,Margin 2011,Total 2012,Margin 2012,Total 2013,Margin 2013,Total 2014,Margin 2014,Total 2015,Margin 2015,Total 2016,Margin 2016
85602,39099,5041,37773,4733,39984,5802,40496,6064,38575,5572,35735,7560
85603,38629,5425,33067,5206,33658,3089,33726,2750,31736,3734,31810,3979
85605,37917,11691,37500,8547,40357,8566,33542,17463,24300,10840,25125,11592
85606,30893,10975,34766,14872,27406,11178,40625,16366,32895,9416,36667,10726
85607,28131,3514,28069,3630,28125,2510,26684,2265,28298,2892,29929,2443
85608,,,,,,,,,,,-666666666,-222222222
85609,56875,19854,56327,15218,58750,11437,58967,8767,,,83750,64022
85610,38594,9372,41131,5305,44327,4831,45461,3593,43261,7988,38250,7897
85611,39219,23302,50144,25200,50441,19197,39519,21813,38500,20313,55083,16197
85613,51124,4479,51679,13588,52250,22364,55000,16912,61892,6132,61424,6143
85614,46675,2696,47625,2748,47329,2742,48300,2179,48333,2452,49674,2974
85615,60284,8101,53840,5798,53875,5748,54780,4115,55460,9514,57039,7071
85616,41201,4478,45805,5679,42734,9556,41477,8177,44784,8765,41448,11290
85617,29509,9258,35060,9304,36111,10770,36438,7926,35898,6373,36250,9055
85618,37419,12392,38603,9204,39696,11328,36875,6435,34949,3848,35250,5243
85619,53750,15645,,,,,,,,,76397,68176
85620,36071,10938,35938,9298,37917,9000,26964,11931,26094,6894,24706,7576
85621,29816,2955,28308,4249,26525,3514,27952,2338,28673,2270,28367,1827
85622,54297,8267,56515,8045,57763,6915,55842,6792,55665,5338,53227,6152
85623,52958,8285,57645,6989,55683,7727,55082,7239,55986,4469,55343,10364
85624,38198,8284,41328,7514,38950,5781,39038,6680,36771,11408,36445,7473
85625,32946,5374,33731,3937,34707,4427,36276,3105,36936,6603,40064,7645
85626,31308,21634,14219,7690,15357,5585,14070,7375,13639,6754,18016,7924
85627,39167,13462,37222,6799,41094,16439,49000,18232,50703,15254,41974,16669
85629,72139,4603,67879,6086,63343,3156,62939,3713,64308,3138,67230,4090
85630,29696,16676,38929,17201,41822,11869,44286,9500,40724,19152,52644,16035
85631,39183,5722,38668,4335,41063,4946,42952,9702,43629,3487,43651,5472
85632,41875,6135,41184,8697,37250,8200,36417,6587,40250,11483,39219,14826
85633,23333,102593,22000,53822,24500,44674,24250,38288,,,-666666666,-222222222
85634,26214,6430,28076,3724,27854,4987,26250,3922,24786,5214,27375,7096
85635,50630,2575,51076,2792,53510,2718,54022,2198,53780,3336,50664,2415
85637,56964,17736,67656,13148,68667,11761,70129,12308,74479,17495,74250,17714
85638,30375,7822,26729,5067,26897,4064,32500,6470,32076,4689,29965,4234
85640,80625,42378,41250,25934,23500,27715,23750,16887,29583,20828,38421,19333
85641,80625,2637,81452,3700,81917,3041,83824,3778,82808,4708,84438,4844
85643,41186,6925,43951,5712,43465,5202,42998,4287,41871,5469,44541,3619
85645,49100,18273,50761,5459,51170,4170,50036,9934,50306,8405,45521,4769
85646,64358,29592,60052,10128,56836,19836,50606,19151,50675,14095,49750,15979
85648,46090,5054,47920,4949,47677,4962,50680,3871,50661,4376,48761,4419
85650,79637,7696,78945,4616,79790,9549,77730,6605,64753,8294,67682,8293
85653,50575,3296,53205,2711,55102,4365,57143,2373,56721,3765,55046,6654
85654,8977,570,9050,4504,9449,6831,9409,6873,,,-666666666,-222222222
85658,81379,4195,81146,6384,79873,7151,84788,7270,81027,3831,81183,5021
85701,29262,4059,30121,3837,34017,4199,36211,4014,40059,3142,39288,3794
85704,55904,2346,55158,2621,52918,2532,52214,2929,51971,2654,50712,2482
85705,25350,914,24477,1207,23769,1239,24489,965,24188,1072,24717,1213
85706,29883,2053,29142,1678,29814,1646,30000,1637,30550,1788,31368,1091
85707,45481,46698,45216,33045,45958,22188,,,,,-666666666,-222222222
85708,50482,4984,50266,7112,46098,4775,47440,4387,48403,5566,48775,2385
85710,42423,1341,42788,1601,42204,1900,42049,1459,41845,1733,41971,1835
85711,36189,1900,35091,2712,32557,3791,32815,3102,33279,3368,34551,2919
85712,32641,2386,32007,1816,31290,1735,32109,1621,32240,1485,32610,2058
85713,31992,1721,33232,1889,33459,2232,33301,1635,32892,2111,32353,1377
85714,26683,3543,25912,2227,24874,1922,25604,1996,25106,1931,24953,1931
85715,55321,5402,54016,3901,53943,5439,55694,4427,55238,3742,59228,2697
85716,32370,1614,32510,1568,33058,2549,33313,2074,33075,2881,34400,2449
85718,75818,4708,75705,3460,73900,5834,79155,7891,76853,8669,81574,6582
85719,29298,2661,26907,1605,27009,1518,29100,2011,29813,2084,29972,2339
85723,,,,,,,,,,,-666666666,-222222222
85724,,,,,,,,,,,-666666666,-222222222
85726,,,,,,,,,,,-666666666,-222222222
85730,49648,2018,49271,2184,46733,2041,46558,1656,45873,1801,45852,1646
85735,46606,6169,49655,6089,52712,5621,47333,5004,46476,4513,45750,3563
85736,37401,8256,41125,8703,42361,10525,37400,9999,39597,8653,37283,5910
85737,83314,4308,82768,5932,82754,6773,80789,5261,80571,5676,74972,10888
85739,57044,3597,57869,3207,58376,3610,60681,3763,62063,3357,62063,2885
85741,55714,2596,53943,3259,51871,3315,51410,3587,51614,2656,54219,2784
85742,69879,4733,68189,3294,66887,4732,68209,3823,69395,4208,72650,3482
85743,67434,3127,70449,2702,69577,3289,69139,4353,68945,3847,70670,3640
85745,49662,5518,51610,3373,49380,3275,47432,3146,47841,3462,47751,2138
85746,45096,2049,41113,2255,41427,2318,41419,1311,39669,2546,41224,1474
85747,78212,4949,80763,6510,81474,8397,84230,7707,82024,6169,80794,3435
85748,66617,4492,69368,3910,69871,4144,65035,5002,64814,6481,69550,3489
85749,82069,5966,81824,4826,84151,4160,85861,3996,84583,4503,83517,3397
85750,80900,5127,78856,4265,74060,5886,73029,5172,72431,5548,72760,5111
85755,68892,10510,67077,9450,75648,7934,83326,9674,88305,4317,88466,5285
85756,47150,2892,47446,2789,46672,2721,45684,2986,43658,2424,45631,2266
85757,49919,2561,50865,3884,51220,4559,53300,3572,54199,4932,53250,6033
85901,39565,5090,38027,3308,38865,3153,40393,3806,41493,3671,44225,2919
85911,24844,19096,17083,21944,9754,18647,12031,23787,17721,12487,15833,8370
85912,,,,,,,24738,32989,40368,32501,-666666666,-222222222
85920,41447,11962,38750,7493,31607,16489,41827,15582,40909,14212,45625,13506
85922,48000,62903,73750,102068,73750,127293,33125,65330,55250,54734,-666666666,-222222222
85923,41536,4901,37303,24976,11799,30642,12122,37695,,,-666666666,-222222222
85924,29971,4489,34506,3408,35653,5503,34702,6432,33456,7191,38949,6575
85925,50071,8047,52584,8259,54122,10762,52333,8450,51450,8735,58022,7875
85926,53693,35166,53333,55551,29653,47750,56750,37628,,,46750,17436
85927,37622,2394,37279,1965,36705,2289,40804,11213,,,80682,53645
85928,51000,35891,29635,19820,28576,5265,26159,3729,25327,4277,30261,9055
85929,46161,17937,46014,11168,44989,6965,43220,7240,43472,6916,42063,7195
85930,45577,24118,49107,13653,37500,11895,40893,14956,39083,12527,33750,15625
85931,32083,16097,40250,22084,40250,20201,32143,8307,45500,14592,45156,9433
85932,21607,38132,20926,21628,25085,18414,28750,39887,38026,27206,38833,27788
85933,53328,19316,43139,26795,32407,17880,36488,15537,36563,9857,36964,4717
85934,23293,11899,30066,13077,55083,55205,57625,44356,57931,21075,60347,6430
85935,57612,15411,57135,14240,60475,7117,62811,4388,59148,6259,59879,8098
85936,39339,6196,36903,6495,34707,4690,36628,6460,39309,3086,42480,7384
85937,51904,10635,49130,7517,52763,5542,52159,8945,45852,6149,47017,4944
85938,38029,11181,41141,8283,43864,8907,39612,12066,30682,14326,40536,10261
85939,52150,3051,52298,4254,55436,3668,55657,3744,54426,3763,47237,11580
85940,44750,14226,44653,12395,44145,12006,47050,11241,53924,6970,55474,8500
85941,25839,5764,30768,5984,27679,5895,26614,3442,25594,2525,25261,3379
85942,,,,,,,,,,,36667,26481
86001,48424,4019,48200,4614,46991,3053,46328,2607,48292,3919,50675,3521
86003,,,,,,,,,,,-666666666,-222222222
86004,57514,3168,55465,2551,58662,2991,59714,3347,60887,3519,60898,3033
86011,14583,15960,20417,19294,10938,12858,20039,23264,,,-666666666,-222222222
86015,,,,,,,,,,,68526,46271
86016,26875,64946,28750,87171,23438,16821,20833,15673,21250,9788,13500,7791
86017,65660,15396,67628,19131,26719,9095,34600,50247,32391,31086,-666666666,-222222222
86018,57500,13896,50833,21534,40536,12366,44050,12397,48750,16628,45227,22512
86020,24271,9494,25391,7405,21944,7889,30441,7499,29306,8526,30536,5861
86021,37039,11921,35541,8696,29944,8723,30962,5179,31524,11739,43583,10059
86022,37173,5376,39089,3683,44519,9256,47530,9361,46490,6092,45125,11247
86023,53750,22452,32500,12560,26771,15619,29421,11752,34963,10163,32212,7231
86024,35069,24379,37500,24605,55000,33550,66458,32370,75375,24041,67273,19188
86025,48036,8936,46932,11124,51793,4260,46563,12177,50702,7799,52035,8357
86028,,,,,,,,,,,-666666666,-222222222
86029,14630,105575,23875,19264,14076,22437,13105,2049,13151,1659,12580,9114
86030,34063,8615,35714,7454,35625,6740,35964,4241,41950,6488,43182,4090
86031,29417,6313,26364,10099,16667,8428,14934,5126,14962,4904,14598,4366
86032,46111,11604,52750,10935,47750,10253,47396,9061,45114,6871,51378,4916
86033,21976,3690,20670,2354,20919,1574,21633,1493,24198,3147,26274,2709
86034,30250,7399,25375,7426,24783,5037,21548,4157,20170,3470,19919,2926
86035,27222,6664,25188,4052,27888,4401,29201,2917,29712,2437,35238,4049
86036,37976,41129,34583,36163,19444,15862,25543,13696,33182,14555,35156,19415
86038,,,90694,69309,,,,,,,-666666666,-222222222
86039,24196,5723,25573,5576,22237,5891,18636,6645,19135,7683,20000,8940
86040,56125,12565,59063,11825,60377,10023,52690,8300,54538,5869,56975,7488
86042,44620,6799,44219,13205,29500,19448,35000,15766,24677,18514,22841,5264
86043,22656,10321,20000,7509,23542,11118,31713,11869,34167,8541,32632,5721
86044,28462,4338,25313,3934,24625,3877,23750,3476,20917,3402,20761,4319
86045,46314,4962,47404,3531,48809,3605,45833,4031,45148,4241,43156,3644
86046,43750,5641,44066,4324,47694,7750,47279,9054,44397,8595,41629,7327
86047,39346,6562,37891,3547,33797,4275,34355,3136,31796,3831,31643,2978
86052,32045,69673,30833,36470,30938,37700,,,,,-666666666,-222222222
86053,32464,12506,30000,5897,28239,4231,28792,3200,28750,3682,33672,5225
86054,24141,5638,27300,4299,25481,4809,29375,8200,27120,5070,25924,4111
86301,41321,2430,42903,3403,44764,3284,45587,4422,46164,4272,48130,3080
86303,45716,3103,45097,4723,44262,3299,45727,4638,45865,5527,49261,4417
86305,55888,6036,53144,7029,55120,6638,58264,5977,56604,6395,56672,4649
86313,,,,,,,,,,,-666666666,-222222222
86314,41692,1799,39900,2494,39857,1834,40298,2074,39784,2748,41607,1947
86315,56992,7544,58643,6920,56148,6632,56180,5079,54078,3142,55370,6641
86320,25107,7821,24774,7882,25417,7679,26204,5550,27067,3458,28142,4470
86321,57574,6372,60233,7994,61667,3480,64617,4952,71983,13676,66774,18476
86322,37647,3875,37159,6676,39803,3692,38039,6159,34766,7682,36423,6781
86323,44381,3799,44353,4337,42922,3860,43439,2693,43886,2552,46801,5301
86324,41682,9587,41381,7901,41355,8484,45297,7495,47197,10717,46264,2840
86325,59054,15710,49531,15240,47932,15318,43777,8946,44125,8801,49980,6537
86326,40616,2491,41013,2973,39953,3284,38341,3373,40409,4438,41682,2609
86327,48666,4061,47737,5436,47116,5232,50269,5364,50706,8974,49572,5495
86329,40365,17743,43194,20791,45053,6812,47628,9919,47655,10165,50717,18065
86331,51071,22374,24552,19348,23793,8187,25641,6522,25229,10214,25617,6526
86332,34878,6765,36351,5056,36467,3380,36484,4653,37819,4627,37571,7447
86333,31098,8620,28993,7121,29851,4788,37446,7300,37744,6363,35752,5338
86334,42241,11266,41361,10167,41402,11938,43984,13984,36991,17546,46516,10894
86335,40037,10805,42353,10478,41339,10266,41528,16991,50192,14727,48373,15181
86336,50285,4998,50067,4404,46775,5993,49796,3197,55114,4222,56294,3381
86337,33009,5587,33426,6694,37621,8236,32554,15169,34318,9846,30139,7259
86338,29375,13203,38264,17622,38264,13768,38264,11437,34583,22402,50357,16598
86343,36667,33950,36250,28480,38125,12142,38500,12350,37143,15880,-666666666,-222222222
86351,58765,11038,62038,6086,60118,16156,58443,12356,59120,8177,51797,5441
86401,49267,2745,45812,3405,45971,5015,43692,3312,44755,4245,45036,4231
86403,39444,3394,40172,4548,39751,2955,37807,3303,37267,5144,40935,3832
86404,44828,3785,41544,3545,41511,2512,41050,2397,40642,2055,41723,2112
86406,46176,4089,43797,2960,43753,1977,44981,2615,47077,4588,48580,2376
86409,35423,2176,32950,2571,32952,2718,31237,2851,32957,2768,34306,2364
86411,37500,65806,36250,32543,37813,11066,45735,12772,35500,9422,40227,7217
86413,36319,5124,34928,4845,34680,4578,33662,2577,33591,2436,32201,2491
86426,44268,4454,44163,3959,42562,3145,41600,3264,42775,2895,44511,3468
86429,40427,6451,42261,6484,39357,7110,41176,6623,43086,6366,46167,6401
86431,21250,16539,17917,12318,14976,6546,16484,7834,20560,3858,20905,4870
86432,32031,8390,34050,16018,36568,14052,35548,6038,37412,20030,46197,9046
86433,23750,55456,23462,26065,4811,40277,4560,35954,,,-666666666,-222222222
86434,37083,24433,29583,9249,36136,6490,37083,6853,34813,4879,35469,4467
86435,32750,14605,37083,14355,36875,16667,44750,10818,,,-666666666,-222222222
86436,35306,8134,27287,12180,33071,17551,34004,14829,28775,16449,23359,13927
86437,80606,50435,22500,26263,30833,22925,32188,32481,,,-666666666,-222222222
86438,27750,5944,27672,6970,29016,5774,31516,4157,35456,10491,30096,17008
86440,41274,6691,40960,6403,43021,4765,39167,6996,38333,7125,43187,4573
86441,27313,4436,25305,4412,25563,5709,24571,10462,23033,9777,25094,12360
86442,38472,2385,36398,2624,36661,2558,36395,2018,34505,2280,35052,2489
86443,,,,,,,,,,,-666666666,-222222222
86444,38558,14605,26884,10070,25032,8668,21458,7644,21484,9862,18776,10430
86445,22344,50201,22091,26001,32417,44675,50142,30134,48977,28608,38125,24483
86502,16359,5716,14297,7111,16029,6585,21000,5786,19750,7546,17321,6819
86503,28333,6705,31423,3469,30019,4463,30904,3903,29065,2116,27742,2401
86504,40360,6718,34210,3314,34349,3949,34854,4230,31291,3922,25718,4852
86505,25172,2382,24931,1997,23481,1276,23529,1970,22708,1611,22267,1572
86506,21184,4641,20833,5910,21190,3656,21944,3444,20109,5663,21635,4259
86507,17155,5991,20119,4253,22009,4761,22188,6706,25833,7063,29722,4007
86508,18750,8177,19732,5848,22768,6704,20682,5206,21477,3687,23594,4359
86510,21234,2199,21667,3050,21132,3480,21816,1984,19683,3183,20750,2956
86511,21615,4820,28500,9503,29909,5425,31563,3914,32468,3057,33563,3664
86512,32500,8004,24958,5658,25000,5723,23482,6972,24904,5088,25069,5226
86514,18478,2770,19469,3333,20089,5276,21205,3325,25000,3605,25057,2997
86515,32241,15864,35000,11314,35897,7986,34375,6749,35039,8269,33455,4004
86520,14517,2568,14583,2436,14583,2073,16250,2366,17074,2037,17195,1992
86535,17500,8247,20357,6950,22361,6147,22386,5811,20556,4604,20700,2912
86538,33571,8537,31938,11638,34000,9860,35750,10735,32969,7846,26897,7177
86540,15605,1885,16813,3414,18125,3709,19524,5083,14545,6615,11384,2213
86544,26607,9508,26000,6714,28250,5889,25682,5470,28056,5719,28542,4994
86545,24327,4012,26667,2807,26581,2453,26705,3464,26964,4065,30139,4164
86547,23500,10271,23688,3691,23889,4100,22647,3634,23409,3432,25147,3938
86556,20000,8026,24250,10716,27969,8088,19954,6685,28188,9019,29107,3538
